gfid,state,district,village,lon,lat,wheat
72100,Madhya Pradesh ,Dewas ,Harnawda,76.185883,23.11194,0
72101,Madhya Pradesh ,Dewas ,Harnawda,76.188004,23.11195,0
72102,Madhya Pradesh ,Dewas ,Harnawda,76.190903,23.11054,0
72103,Madhya Pradesh ,Dewas ,Harnawda,76.192238,23.107639,1
72104,Madhya Pradesh ,Dewas ,TonkKala,76.142036,23.117611,0
72105,Madhya Pradesh ,Dewas ,TonkKala,76.144562,23.11862,0
72106,Madhya Pradesh ,Dewas ,TonkKala,76.146446,23.12052,1
72107,Madhya Pradesh ,Dewas ,Chhidawad,76.1483,23.13674,1
72108,Madhya Pradesh ,Dewas ,Chidawad,76.148521,23.138201,1
72109,Madhya Pradesh ,Dewas ,Chidawad,76.146057,23.14485,1
72110,Madhya Pradesh ,Dewas ,Chidawad,76.14463,23.14258,0
72111,Madhya Pradesh ,Dewas ,Chidawad,76.14373,23.143999,1
72112,Madhya Pradesh ,Dewas ,TonkKhurdChidabad,76.14241,23.140989,0
72113,Madhya Pradesh ,Dewas ,TonkKhurdChidabad,76.140678,23.141359,0
72114,Madhya Pradesh ,Dewas ,TonkKhurdChidabad,76.149437,23.14677,1
72115,Madhya Pradesh ,Dewas ,TonkKhurdChidabad,76.150978,23.1458,0
72116,Madhya Pradesh ,Dewas ,TonkKhurdChidabad,76.1502,23.14193,0
72117,Madhya Pradesh ,Dewas ,TonkKhurdChidawad,76.149437,23.13471,0
72118,Madhya Pradesh ,Dewas ,Tonkala,76.142792,23.104259,0
72119,Madhya Pradesh ,Dewas ,Binjana,75.992233,22.934669,1
72120,Madhya Pradesh ,Dewas ,BarodPipliya,75.968491,22.94512,1
72121,Madhya Pradesh ,Dewas ,BarodPipliya,75.967628,22.94474,0
72122,Madhya Pradesh ,Dewas ,BarodPipliya,75.965683,22.947121,1
72123,Madhya Pradesh ,Dewas ,BarodPipliya,75.966522,22.947741,0
72124,Madhya Pradesh ,Dewas ,BarodPipliya,75.965714,22.950001,0
72125,Madhya Pradesh ,Dewas ,BarodPipliya,75.961029,22.95079,1
72126,Madhya Pradesh ,Dewas ,BarodPipliya,75.957237,22.949551,0
72127,Madhya Pradesh ,Dewas ,BarodPipliya,75.957253,22.949249,0
72128,Madhya Pradesh ,Dewas ,BagliBhamori,76.279579,22.71768,0
72129,Madhya Pradesh ,Dewas ,BagliBhamori,76.280342,22.716021,0
72130,Madhya Pradesh ,Dewas ,BagliBhamori,76.2826,22.718121,0
72131,Madhya Pradesh ,Dewas ,Rupakhedi,75.958878,22.95785,0
72132,Madhya Pradesh ,Dewas ,Rupakhedi,75.959038,22.95853,0
72133,Madhya Pradesh ,Dewas ,BagliBhamori,76.28186,22.718821,0
72134,Madhya Pradesh ,Dewas ,BagliBhamori,76.285233,22.72019,0
72135,Madhya Pradesh ,Dewas ,BagliBhamori,76.284317,22.721809,1
72136,Madhya Pradesh ,Dewas ,Rupakhedi,75.961906,22.96534,0
72137,Madhya Pradesh ,Dewas ,BagliBhamori,76.283203,22.71726,0
72138,Madhya Pradesh ,Dewas ,BagliBhamori,76.28476,22.715811,1
72139,Madhya Pradesh ,Dewas ,BagliBhamori,76.287292,22.715031,1
72140,Madhya Pradesh ,Dewas ,BagliBhamori,76.290482,22.714991,1
72141,Madhya Pradesh ,Dewas ,BagliEklera,76.305542,22.721979,1
72142,Madhya Pradesh ,Dewas ,BagliEklera,76.302322,22.72213,1
72143,Madhya Pradesh ,Dewas ,BagliEklera,76.299873,22.720869,1
72144,Madhya Pradesh ,Dewas ,BagliEklera,76.299911,22.719959,0
72145,Madhya Pradesh ,Dewas ,BagliEklera,76.299469,22.71888,0
72146,Madhya Pradesh ,Dewas ,BagliEklera,76.3013,22.717939,0
72147,Madhya Pradesh ,Dewas ,Aat,75.935509,22.99061,0
72148,Madhya Pradesh ,Dewas ,BagliEklera,76.300598,22.716,0
72149,Madhya Pradesh ,Dewas ,BagliEklera,76.299438,22.71718,0
72150,Madhya Pradesh ,Dewas ,BagliEklera,76.299248,22.71553,0
72151,Madhya Pradesh ,Dewas ,Aat,75.943062,22.98374,0
72152,Madhya Pradesh ,Dewas ,BagliEklera,76.302193,22.71393,1
72153,Madhya Pradesh ,Dewas ,BagliChapda,76.30883,22.709049,1
72154,Madhya Pradesh ,Dewas ,BagliChapda,76.310699,22.706551,1
72155,Madhya Pradesh ,Dewas ,BagliChapda,76.316719,22.70561,1
72156,Madhya Pradesh ,Dewas ,BagliChapda,76.319206,22.705259,1
72157,Madhya Pradesh ,Dewas ,BagliChapda,76.326424,22.70656,1
72158,Madhya Pradesh ,Dewas ,BagliChapda,76.328888,22.70715,0
72159,Madhya Pradesh ,Dewas ,BagliChapda,76.331177,22.707621,0
72160,Madhya Pradesh ,Dewas ,BagliChapda,76.321091,22.702869,0
72161,Madhya Pradesh ,Dewas ,BagliChapda,76.320412,22.701019,1
72162,Madhya Pradesh ,Dewas ,BagliChapda,76.322662,22.69982,0
72163,Madhya Pradesh ,Dewas ,BagliChapda,76.323196,22.69759,0
72164,Madhya Pradesh ,Dewas ,BagliGunera,76.325218,22.694901,0
72165,Madhya Pradesh ,Dewas ,BagliGunera,76.327347,22.692539,1
72166,Madhya Pradesh ,Dewas ,BagliNevri,76.327316,22.68977,1
72167,Madhya Pradesh ,Dewas ,Gunri,76.327629,22.68844,0
72168,Madhya Pradesh ,Dewas ,BagliGunri,76.326012,22.6891,1
72169,Madhya Pradesh ,Dewas ,BagliGunri,76.326897,22.68755,1
72170,Madhya Pradesh ,Dewas ,BagliGunri,76.327469,22.685011,0
72171,Madhya Pradesh ,Dewas ,BagliNevri,76.329529,22.68589,0
72172,Madhya Pradesh ,Dewas ,BagliNevri,76.332619,22.6859,1
72173,Madhya Pradesh ,Dewas ,BagliNevri,76.330811,22.687281,0
72174,Madhya Pradesh ,Dewas ,BagliChapda,76.321571,22.69902,1
72175,Madhya Pradesh ,Dewas ,BagliEklera,76.302292,22.71114,1
72176,Madhya Pradesh ,Dewas ,BagliBamori,76.274872,22.715639,1
72177,Madhya Pradesh ,Dewas ,BagliBamori,76.273048,22.717079,1
72178,Madhya Pradesh ,Dewas ,Panda,75.96743,23.22806,1
72179,Madhya Pradesh ,Dewas ,Hatpipliya,76.318489,22.779619,1
72180,Madhya Pradesh ,Dewas ,Hatpipliya,76.31881,22.78088,0
72181,Madhya Pradesh ,Dewas ,Alri,76.135361,23.21645,1
72182,Madhya Pradesh ,Dewas ,Hatpipliya,76.317299,22.77846,0
72183,Madhya Pradesh ,Dewas ,Hatpipliya,76.319809,22.782829,1
72184,Madhya Pradesh ,Dewas ,Alri,76.136719,23.21607,1
72185,Madhya Pradesh ,Dewas ,KhuriyaBina,76.325623,22.79104,1
72186,Madhya Pradesh ,Dewas ,Alri,76.134438,23.21591,1
72187,Madhya Pradesh ,Dewas ,KhuriyaBina,76.327583,22.793171,0
72188,Madhya Pradesh ,Dewas ,KhuriyaBin,76.326721,22.79509,0
72189,Madhya Pradesh ,Dewas ,KhuriyaBina,76.328346,22.79361,0
72190,Madhya Pradesh ,Dewas ,KhuriyaBina,76.32943,22.79517,0
72191,Madhya Pradesh ,Dewas ,KhuriyaBina,76.329552,22.798321,1
72192,Madhya Pradesh ,Dewas ,KhuriyaBina,76.330856,22.79748,0
72193,Madhya Pradesh ,Dewas ,KhuriyaBina,76.332802,22.800119,0
72194,Madhya Pradesh ,Dewas ,Alri,76.134102,23.21665,0
72195,Madhya Pradesh ,Dewas ,KhuriyaBina,76.331558,22.785,1
72196,Madhya Pradesh ,Dewas ,Alri,76.135147,23.215429,0
72197,Madhya Pradesh ,Dewas ,KhuriyaBina,76.333427,22.78319,1
72198,Madhya Pradesh ,Dewas ,KhuriyaBina,76.337708,22.7805,1
72199,Madhya Pradesh ,Dewas ,Alri,76.137306,23.21394,1
72200,Madhya Pradesh ,Dewas ,HatpipliyaPilavli,76.344467,22.771851,1
72201,Madhya Pradesh ,Dewas ,HatpipliyaPilavli,76.344307,22.770941,0
72202,Madhya Pradesh ,Dewas ,Alri,76.141724,23.211491,1
72203,Madhya Pradesh ,Dewas ,Alri,76.141457,23.212749,0
72204,Madhya Pradesh ,Dewas ,HatpipliyaPilavli,76.344803,22.769979,1
72205,Madhya Pradesh ,Dewas ,HatpipliyaPilavli,76.346916,22.764709,1
72206,Madhya Pradesh ,Dewas ,HatpipliyaPilavli,76.348259,22.7651,0
72207,Madhya Pradesh ,Dewas ,HatpipliyaPilavli,76.351433,22.764429,0
72208,Madhya Pradesh ,Dewas ,HatpipliyaPilavli,76.351852,22.76351,0
72209,Madhya Pradesh ,Dewas ,Alri,76.148697,23.208851,0
72210,Madhya Pradesh ,Dewas ,HatpipliyaPilavli,76.357384,22.765329,0
72211,Madhya Pradesh ,Dewas ,Alri,76.149521,23.21723,0
72212,Madhya Pradesh ,Dewas ,HatpipliyaPilavli,76.352966,22.762091,1
72213,Madhya Pradesh ,Dewas ,HatpipliyaPilavli,76.352211,22.76203,0
72214,Madhya Pradesh ,Dewas ,HatpipliyaBilavli,76.37085,22.763519,1
72215,Madhya Pradesh ,Dewas ,HatpipliyaBilavli,76.37751,22.761431,1
72216,Madhya Pradesh ,Dewas ,HatpipliyaBilavli,76.377022,22.761009,1
72217,Madhya Pradesh ,Dewas ,HatpipliyaBilavli,76.376572,22.761459,0
72218,Madhya Pradesh ,Dewas ,Kareli,76.152832,23.211729,1
72219,Madhya Pradesh ,Dewas ,Khareli,76.15406,23.210649,0
72220,Madhya Pradesh ,Dewas ,HatpipliyaBilavli,76.380386,22.761,1
72221,Madhya Pradesh ,Dewas ,HatpipliyaBilavli,76.380013,22.759809,0
72222,Madhya Pradesh ,Dewas ,HatpipliyaBilavli,76.378899,22.758539,1
72223,Madhya Pradesh ,Dewas ,Kareli,76.175613,23.21096,1
72224,Madhya Pradesh ,Dewas ,Khareli,76.175919,23.20962,0
72225,Madhya Pradesh ,Dewas ,Khareli,76.179878,23.2097,0
72226,Madhya Pradesh ,Dewas ,Kareli,76.179314,23.21092,1
72227,Madhya Pradesh ,Dewas ,HatpipliyaBilavli,76.381462,22.76059,0
72228,Madhya Pradesh ,Dewas ,Kareli,76.18792,23.209169,1
72229,Madhya Pradesh ,Dewas ,HatpipliyaBilavli,76.381523,22.75935,0
72230,Madhya Pradesh ,Dewas ,HatpipliyaBilavli,76.38575,22.759171,1
72231,Madhya Pradesh ,Dewas ,Khareli,76.194641,23.20402,0
72232,Madhya Pradesh ,Dewas ,HatpipliyaSamli,76.39357,22.75359,0
72233,Madhya Pradesh ,Dewas ,Khareli,76.193962,23.201639,0
72234,Madhya Pradesh ,Dewas ,HatpipliyaSamgi,76.397186,22.75251,0
72235,Madhya Pradesh ,Dewas ,HatpipliyaSamgi,76.398972,22.75136,1
72236,Madhya Pradesh ,Dewas ,Khareli,76.19548,23.20079,0
72237,Madhya Pradesh ,Dewas ,HatpipliyaSamgiKelod,76.403191,22.747339,1
72238,Madhya Pradesh ,Dewas ,Kareli,76.19603,23.197439,1
72239,Madhya Pradesh ,Dewas ,Khareli,76.19619,23.195971,0
72240,Madhya Pradesh ,Dewas ,Khareli,76.195343,23.195959,1
72241,Madhya Pradesh ,Dewas ,HatpipliyaSamgi,76.391998,22.75462,1
72242,Madhya Pradesh ,Dewas ,HatpipliyaSamgi,76.390846,22.75552,1
72243,Madhya Pradesh ,Dewas ,HatpipliyaSamgi,76.391006,22.75654,1
72244,Madhya Pradesh ,Dewas ,HatpipliyaSamgi,76.388603,22.757,0
72245,Madhya Pradesh ,Dewas ,Khareli,76.196831,23.195551,0
72246,Madhya Pradesh ,Dewas ,HatpipliyaSamgi,76.388649,22.75761,0
72247,Madhya Pradesh ,Dewas ,HatpipliyaSamgi,76.38736,22.758539,1
72248,Madhya Pradesh ,Dewas ,HatpipliyaSamgi,76.38504,22.759701,0
72249,Madhya Pradesh ,Dewas ,Paanda,76.20668,23.18376,1
72250,Madhya Pradesh ,Dewas ,Hatpipliya,76.302406,22.756701,0
72251,Madhya Pradesh ,Dewas ,Paanda,76.203796,23.184971,1
72252,Madhya Pradesh ,Dewas ,Hatpipliya,76.301781,22.7528,0
72253,Madhya Pradesh ,Dewas ,Panda,76.211441,23.17959,0
72254,Madhya Pradesh ,Dewas ,Hatpipliya,76.304047,22.7505,1
72255,Madhya Pradesh ,Dewas ,Hatpipliya,76.305138,22.75025,0
72256,Madhya Pradesh ,Dewas ,Amina,76.254311,23.157301,1
72257,Madhya Pradesh ,Dewas ,Amuna,76.254349,23.158119,0
72258,Madhya Pradesh ,Dewas ,Amuna,76.250511,23.15613,0
72259,Madhya Pradesh ,Dewas ,Amuna,76.250526,23.15395,1
72260,Madhya Pradesh ,Dewas ,Amuna,76.249733,23.15164,0
72261,Madhya Pradesh ,Dewas ,Amuna,76.250488,23.14941,1
72262,Madhya Pradesh ,Dewas ,Amuna,76.260468,23.146299,0
72263,Madhya Pradesh ,Dewas ,Amuna,76.263268,23.14661,1
72264,Madhya Pradesh ,Dewas ,Amuna,76.267097,23.14785,0
72265,Madhya Pradesh ,Dewas ,Amuna,76.269028,23.14673,1
72266,Madhya Pradesh ,Dewas ,Amona,76.27198,23.14752,1
72267,Madhya Pradesh ,Dewas ,Amuna,76.270477,23.147881,0
72268,Madhya Pradesh ,Dewas ,Amuna,76.274071,23.14838,0
72269,Madhya Pradesh ,Dewas ,Amona,76.274597,23.145981,1
72270,Madhya Pradesh ,Dewas ,Amuna,76.283508,23.14547,1
72271,Madhya Pradesh ,Dewas ,Sekali,76.275421,23.139339,1
72272,Madhya Pradesh ,Dewas ,Shkli,76.274567,23.138781,0
72273,Madhya Pradesh ,Dewas ,KshipraDasheraMedan,75.986122,22.905729,1
72274,Madhya Pradesh ,Dewas ,KshipraDasheraMedan,75.98671,22.90694,0
72275,Madhya Pradesh ,Dewas ,KshipraDasheraMedan,75.985382,22.90752,0
72276,Madhya Pradesh ,Dewas ,Sehkli,76.269699,23.14188,0
72277,Madhya Pradesh ,Dewas ,KshipraDasheraMedan,75.985771,22.90786,1
72278,Madhya Pradesh ,Dewas ,KshipraDasheraMedan,75.987091,22.90785,1
72279,Madhya Pradesh ,Dewas ,Kshipra,75.991119,22.909439,0
72280,Madhya Pradesh ,Dewas ,Sekali,76.270103,23.14415,1
72281,Madhya Pradesh ,Dewas ,KshipraSukliya,75.988647,22.896931,0
72282,Madhya Pradesh ,Dewas ,Shekli,76.27533,23.12816,0
72283,Madhya Pradesh ,Dewas ,Sekali,76.276421,23.12817,1
72284,Madhya Pradesh ,Dewas ,Sekali,76.274681,23.12594,1
72285,Madhya Pradesh ,Dewas ,Sehkli,76.274803,23.128071,0
72286,Madhya Pradesh ,Dewas ,Sehkli,76.273941,23.129129,0
72287,Madhya Pradesh ,Dewas ,LoharPipliya,75.99308,22.919609,0
72288,Madhya Pradesh ,Dewas ,LoharPipliya,75.992989,22.92135,1
72289,Madhya Pradesh ,Dewas ,LoharPipliya,75.994072,22.921301,0
72290,Madhya Pradesh ,Dewas ,Sekali,76.274048,23.12359,1
72291,Madhya Pradesh ,Dewas ,LoharPipliya,75.992279,22.9203,1
72292,Madhya Pradesh ,Dewas ,Sekali,76.273499,23.12039,1
72293,Madhya Pradesh ,Dewas ,Sekali,76.274368,23.119261,0
72294,Madhya Pradesh ,Dewas ,LoharPipliya,75.991852,22.916969,1
72295,Madhya Pradesh ,Dewas ,LoharPipliya,75.99128,22.915831,0
72296,Madhya Pradesh ,Dewas ,Sekali,76.27536,23.124769,1
72297,Madhya Pradesh ,Dewas ,LoharPipliya,75.987907,22.9149,1
72298,Madhya Pradesh ,Dewas ,LoharPipliya,75.987312,22.91555,0
72299,Madhya Pradesh ,Dewas ,Tungni,75.986221,22.91478,1
72300,Madhya Pradesh ,Dewas ,Tungni,75.985931,22.915751,1
72301,Madhya Pradesh ,Dewas ,Tungni,75.985382,22.91497,0
72302,Madhya Pradesh ,Dewas ,Tungni,75.984627,22.91518,1
72303,Madhya Pradesh ,Dewas ,LasudiyaKulmi,76.250099,23.204109,1
72304,Madhya Pradesh ,Dewas ,LasuldiyaKulmi,76.250519,23.20241,0
72305,Madhya Pradesh ,Dewas ,LasuldiyaKulmi,76.248169,23.20705,0
72306,Madhya Pradesh ,Dewas ,LasudiyaKulmi,76.246239,23.20743,1
72307,Madhya Pradesh ,Dewas ,LasuldiyaKulmi,76.248322,23.21034,0
72308,Madhya Pradesh ,Dewas ,LasudiyaKulmi,76.251244,23.210661,1
72309,Madhya Pradesh ,Dewas ,LasuldiyaKulmi,76.25338,23.212061,0
72310,Madhya Pradesh ,Dewas ,LasudiyaKulmi,76.254829,23.213221,1
72311,Madhya Pradesh ,Dewas ,LasuldiyaKulmi,76.263191,23.21578,0
72312,Madhya Pradesh ,Dewas ,LasudiyaKulmi,76.264008,23.21557,1
72313,Madhya Pradesh ,Dewas ,LasuldiyaKulmi,76.263786,23.217501,0
72314,Madhya Pradesh ,Dewas ,LasudiyaKulmi,76.263802,23.21817,1
72315,Madhya Pradesh ,Dewas ,LasudiyaKulmi,76.264481,23.218969,1
72316,Madhya Pradesh ,Dewas ,LasuldiyaKulmi,76.263733,23.220449,0
72317,Madhya Pradesh ,Dewas ,LasudiyaKulmi,76.263077,23.220671,0
72318,Madhya Pradesh ,Dewas ,LasuldiyaKulmi,76.264359,23.221479,0
72319,Madhya Pradesh ,Dewas ,Updi,76.233223,23.217211,1
72320,Madhya Pradesh ,Dewas ,Upadi,76.231117,23.219259,0
72321,Madhya Pradesh ,Dewas ,Updi,76.230637,23.21888,1
72322,Madhya Pradesh ,Dewas ,Updi,76.230957,23.218161,1
72323,Madhya Pradesh ,Dewas ,Upadi,76.23037,23.22028,0
72324,Madhya Pradesh ,Dewas ,Updi,76.231934,23.220551,1
72325,Madhya Pradesh ,Dewas ,Upadi,76.226227,23.218611,0
72326,Madhya Pradesh ,Dewas ,Updi,76.229843,23.219561,1
72327,Madhya Pradesh ,Dewas ,Upadi,76.237312,23.21966,0
72328,Madhya Pradesh ,Dewas ,Upadi,76.233841,23.211889,0
72329,Madhya Pradesh ,Dewas ,Upadi,76.229591,23.213341,0
72330,Madhya Pradesh ,Dewas ,Updi,76.228981,23.21476,1
72331,Madhya Pradesh ,Dewas ,Khareli,76.194267,23.21059,1
72332,Madhya Pradesh ,Dewas ,Kareli,76.197182,23.206039,0
72333,Madhya Pradesh ,Dewas ,Khareli,76.197197,23.20503,1
72334,Madhya Pradesh ,Dewas ,Khareli,76.195099,23.20405,0
72335,Madhya Pradesh ,Dewas ,Khareli,76.197372,23.2024,1
72336,Madhya Pradesh ,Dewas ,Kareli,76.196571,23.20192,0
72337,Madhya Pradesh ,Dewas ,Khareli,76.195137,23.20623,1
72338,Madhya Pradesh ,Dewas ,Dunta,76.108109,23.2369,0
72339,Madhya Pradesh ,Dewas ,Donta,76.10907,23.23741,1
72340,Madhya Pradesh ,Dewas ,Donta,76.108124,23.23559,1
72341,Madhya Pradesh ,Dewas ,Donta,76.109779,23.235901,0
72342,Madhya Pradesh ,Dewas ,Donta,76.108994,23.233971,1
72343,Madhya Pradesh ,Dewas ,Donta,76.104248,23.23464,0
72344,Madhya Pradesh ,Dewas ,Donta,76.103943,23.23097,0
72345,Madhya Pradesh ,Dewas ,Donta,76.10141,23.22978,1
72346,Madhya Pradesh ,Dewas ,Donta,76.101051,23.222639,1
72347,Madhya Pradesh ,Dewas ,Donta,76.102547,23.22295,0
72348,Madhya Pradesh ,Dewas ,Donta,76.109558,23.21769,0
72349,Madhya Pradesh ,Dewas ,Donta,76.11071,23.216419,1
72350,Madhya Pradesh ,Dewas ,Donta,76.108368,23.21698,0
72351,Madhya Pradesh ,Dewas ,Donta,76.106567,23.21913,1
72352,Madhya Pradesh ,Dewas ,Dingroda,76.08831,23.230949,1
72353,Madhya Pradesh ,Dewas ,Dingroda,76.08815,23.231779,0
72354,Madhya Pradesh ,Dewas ,Dingroda,76.08667,23.22921,1
72355,Madhya Pradesh ,Dewas ,Dingroda,76.088829,23.230209,0
